[logging] Writing debug output to: detect_20251206_065726.log
[dbg] saved DEBUG_01_rotated_input.png (4608, 2592, 3)
[plaus] area fail: area=313.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=366.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=114.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=363.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=313.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=332.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=101.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=325.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=103.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=358.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=264.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=291.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=189.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=47.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=411.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=331.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=351.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=301.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=297.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=340.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=246.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=97.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=341.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=300.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=347.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=322.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=93.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=351.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=423.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=343.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=104.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=287.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=352.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=325.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=263.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=57.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=342.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=270.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=281.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=294.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=175.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=304.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=86.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=442.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=361.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=47.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=222.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=92.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=95.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=52.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=207.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=89.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=263.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=51.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=324.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=226.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=316.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=97.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=313.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=176.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=442.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=280.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=289.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=52.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=264.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=203.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=239.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=304.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=253.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=339.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=207.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=43.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=318.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=313.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=364.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=44.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=280.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=324.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=77.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=285.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=308.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=462.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=70.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=292.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=47.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=146.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=179.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=193.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=309.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=81.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=299.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=305.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=91.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=189.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=126.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=267.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=193.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=236.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=176.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=201.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=297.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=260.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=49.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=82.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=149.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=196.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=242.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=281.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=185.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=292.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=296.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=195.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=285.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=178.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=177.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=106.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=47.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=264.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=270.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=220.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=291.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=300.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=255.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=255.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=121.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=47.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=172.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=216.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=246.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=208.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=187.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=216.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=254.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=71.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=153.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=204.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=73.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=161.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=54.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=219.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=188.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=233.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=199.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=187.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=250.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=260.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=81.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=132.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=221.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=176.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=130.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=208.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=236.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=208.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=187.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=278.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=194.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=224.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=165.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=133.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=68.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=254.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=224.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=231.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=157.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=253.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=194.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=184.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=74.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=170.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=418.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=197.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=217.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=107.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=161.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=139.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=70.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=214.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=155.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=113.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=73.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=213.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=190.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=158.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=71.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=312.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=68.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=181.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=186.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=144.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=76.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=221.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=65.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=201.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=177.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=175.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=247.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=66.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=168.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=168.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=142.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=152.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=92.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=130.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=148.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=190.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=168.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=165.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=154.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=202.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=132.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=133.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=190.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=64.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=105.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=144.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=129.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=84.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=32.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=67.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=170.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=134.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=136.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=55.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=147.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=158.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=158.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=107.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=38.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=33.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=210.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=56.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
